standard_smiles
<rdkit.Chem.rdchem.Mol object at 0x000001768756AA60>
<rdkit.Chem.rdchem.Mol object at 0x000001768756AAC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756AB20>
<rdkit.Chem.rdchem.Mol object at 0x000001768756AB80>
<rdkit.Chem.rdchem.Mol object at 0x000001768756ABE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756AC40>
<rdkit.Chem.rdchem.Mol object at 0x000001768756ACA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756AD00>
<rdkit.Chem.rdchem.Mol object at 0x000001768756AD60>
<rdkit.Chem.rdchem.Mol object at 0x000001768756ADC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756AE20>
<rdkit.Chem.rdchem.Mol object at 0x000001768756AE80>
<rdkit.Chem.rdchem.Mol object at 0x000001768756AEE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569FA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B040>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B100>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B160>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B220>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B280>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B340>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B400>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B460>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B520>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B580>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B640>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B6A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B700>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B760>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B7C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B820>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B880>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B8E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B940>
<rdkit.Chem.rdchem.Mol object at 0x000001768756B9A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756BA00>
<rdkit.Chem.rdchem.Mol object at 0x000001768756BA60>
<rdkit.Chem.rdchem.Mol object at 0x000001768756BAC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756BB20>
<rdkit.Chem.rdchem.Mol object at 0x000001768756BB80>
<rdkit.Chem.rdchem.Mol object at 0x000001768756BBE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756BC40>
<rdkit.Chem.rdchem.Mol object at 0x000001768756BCA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756BD00>
<rdkit.Chem.rdchem.Mol object at 0x000001768756BD60>
<rdkit.Chem.rdchem.Mol object at 0x000001768756BDC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756BE20>
<rdkit.Chem.rdchem.Mol object at 0x000001768756BE80>
<rdkit.Chem.rdchem.Mol object at 0x000001768756BEE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756AF40>
<rdkit.Chem.rdchem.Mol object at 0x000001768756AFA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C040>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C100>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C160>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C220>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C280>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C340>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C400>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C460>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C520>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C580>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C640>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C6A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C700>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C760>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C7C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C820>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C880>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C8E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C940>
<rdkit.Chem.rdchem.Mol object at 0x000001768756C9A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756CA00>
<rdkit.Chem.rdchem.Mol object at 0x000001768756CA60>
<rdkit.Chem.rdchem.Mol object at 0x000001768756CAC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756CB20>
<rdkit.Chem.rdchem.Mol object at 0x000001768756CB80>
<rdkit.Chem.rdchem.Mol object at 0x000001768756CBE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756CC40>
<rdkit.Chem.rdchem.Mol object at 0x000001768756CCA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756CD00>
<rdkit.Chem.rdchem.Mol object at 0x000001768756CD60>
<rdkit.Chem.rdchem.Mol object at 0x000001768756CDC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756CE20>
<rdkit.Chem.rdchem.Mol object at 0x000001768756CE80>
<rdkit.Chem.rdchem.Mol object at 0x000001768756CEE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756BF40>
<rdkit.Chem.rdchem.Mol object at 0x000001768756BFA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D040>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D100>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D160>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D220>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D280>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D340>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D400>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D460>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D520>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D580>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D640>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D6A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D700>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D760>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D7C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D820>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D880>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D8E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D940>
<rdkit.Chem.rdchem.Mol object at 0x000001768756D9A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756DA00>
<rdkit.Chem.rdchem.Mol object at 0x000001768756DA60>
<rdkit.Chem.rdchem.Mol object at 0x000001768756DAC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756DB20>
<rdkit.Chem.rdchem.Mol object at 0x000001768756DB80>
<rdkit.Chem.rdchem.Mol object at 0x000001768756DBE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756DC40>
<rdkit.Chem.rdchem.Mol object at 0x000001768756DCA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756DD00>
<rdkit.Chem.rdchem.Mol object at 0x000001768756DD60>
<rdkit.Chem.rdchem.Mol object at 0x000001768756DDC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756DE20>
<rdkit.Chem.rdchem.Mol object at 0x000001768756DE80>
<rdkit.Chem.rdchem.Mol object at 0x000001768756DEE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756CF40>
<rdkit.Chem.rdchem.Mol object at 0x000001768756CFA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E040>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E100>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E160>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E220>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E280>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E340>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E400>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E460>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E520>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E580>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E640>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E6A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E700>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E760>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E7C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E820>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E880>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E8E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E940>
<rdkit.Chem.rdchem.Mol object at 0x000001768756E9A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756EA00>
<rdkit.Chem.rdchem.Mol object at 0x000001768756EA60>
<rdkit.Chem.rdchem.Mol object at 0x000001768756EAC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756EB20>
<rdkit.Chem.rdchem.Mol object at 0x000001768756EB80>
<rdkit.Chem.rdchem.Mol object at 0x000001768756EBE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756EC40>
<rdkit.Chem.rdchem.Mol object at 0x000001768756ECA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756ED00>
<rdkit.Chem.rdchem.Mol object at 0x000001768756ED60>
<rdkit.Chem.rdchem.Mol object at 0x000001768756EDC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756EE20>
<rdkit.Chem.rdchem.Mol object at 0x000001768756EE80>
<rdkit.Chem.rdchem.Mol object at 0x000001768756EEE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756DF40>
<rdkit.Chem.rdchem.Mol object at 0x000001768756DFA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F040>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F100>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F160>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F220>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F280>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F340>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F400>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F460>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F520>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F580>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F640>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F6A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F700>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F760>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F7C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F820>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F880>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F8E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F940>
<rdkit.Chem.rdchem.Mol object at 0x000001768756F9A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756FA00>
<rdkit.Chem.rdchem.Mol object at 0x000001768756FA60>
<rdkit.Chem.rdchem.Mol object at 0x000001768756FAC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756FB20>
<rdkit.Chem.rdchem.Mol object at 0x000001768756FB80>
<rdkit.Chem.rdchem.Mol object at 0x000001768756FBE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756FC40>
<rdkit.Chem.rdchem.Mol object at 0x000001768756FCA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756FD00>
<rdkit.Chem.rdchem.Mol object at 0x000001768756FD60>
<rdkit.Chem.rdchem.Mol object at 0x000001768756FDC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756FE20>
<rdkit.Chem.rdchem.Mol object at 0x000001768756FE80>
<rdkit.Chem.rdchem.Mol object at 0x000001768756FEE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756EF40>
<rdkit.Chem.rdchem.Mol object at 0x000001768756EFA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875700A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875701C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875702E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875703A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875704C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875705E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875706A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875707C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875708E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875709A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570EE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756FF40>
<rdkit.Chem.rdchem.Mol object at 0x000001768756FFA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875710A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875711C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875712E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875713A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875714C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875715E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875716A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875717C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875718E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875719A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687570FA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875720A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875721C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875722E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875723A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875724C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875725E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875726A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875727C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875728E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875729A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687571FA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875730A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875731C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875732E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875733A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875734C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875735E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875736A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875737C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875738E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875739A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687572FA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875740A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875741C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875742E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875743A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875744C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875745E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875746A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875747C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875748E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875749A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687574EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687573FA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875750A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687575100>
